245 0 2 0 -3.8575797845086903 -2.7200562046486354 -5.474841763227253 0 -1 1
337 0 2 0 -8.92844451168534 -1.753434980589189 -5.761127636741705 0 -1 0
295 0 2 0 -6.813249514262155 -1.7497102374472675 -7.455402085548304 0 0 0
496 0 2 0 -6.424478922214503 -2.115113544797828 -5.011684663684098 0 0 1
221 0 1 0 -5.619876677455768 1.1467919064007734 -5.859776213203619 0 0 1
8 0 1 0 -7.204466506761175 1.7695374271288404 -3.4372807917605144 0 -1 0
632 0 2 0 -6.881482867050348 0.6976111183647067 -6.803221725487901 0 1 0
376 0 2 0 -5.889611573615149 1.6423142379803135 -4.373377069686773 0 1 1
88 0 1 0 -7.4998481065034195 -2.444761003382128 -6.210490442398459 0 0 1
115 0 1 0 -6.566601375068336 -0.29454362226174524 -8.066440979676901 0 0 0
105 0 1 0 -4.914456224591394 -1.6303116446136494 -4.886895065303033 0 -1 0
254 0 2 0 -4.798545864841767 -0.24456812748040058 -5.612362772437429 0 1 1
612 0 2 0 -4.749168242533521 2.1397203747740274 -6.751191255305716 0 0 0
452 0 2 0 -7.855519832643171 0.23529042100605935 -3.374279797503771 0 1 0
718 0 2 0 -4.443488242271787 -1.50099633875268 -3.3016833033468043 1 0 1
74 0 1 0 -4.383190773774437 1.784422156367567 -8.229732699647935 0 -1 0
669 0 2 0 -2.697724938762189 0.3497314980788353 -2.989888592503404 0 0 0
711 0 2 0 -2.0974627085311646 -2.2250530533741903 -3.7789060866749757 -1 0 1
397 0 2 0 -0.8988571521087678 0.5031121263567933 -7.905235977286272 0 0 0
80 0 1 0 -1.4100067432692036 2.0418944595203037 -7.605985428809825 0 0 0
437 0 2 0 -1.7300114447068147 2.325314080463217 -6.085640830992245 0 0 0
409 0 2 0 -1.5628740115788098 -2.0574775736609308 -8.015987020170584 0 0 1
82 0 1 0 -2.962949008970167 -1.2022912623966553 -2.79122930867102 0 0 0
428 0 2 0 10.421021374565505 -1.0395806717587401 -4.872231061991058 0 1 0
150 0 1 0 10.763465120703948 -2.186321107168448 -5.931705497976006 0 -1 1
629 0 2 0 11.597538930389007 -1.9019238708346444 -7.2074834967988 0 0 1
236 0 1 0 13.287692544718766 1.76376687032114 -6.627427933934944 -1 0 0
509 0 2 0 13.115084535986725 1.6034049637728032 -4.991136783662509 -1 1 2
14 0 1 0 14.919476007952746 -1.8844733061743026 -5.577626802010156 0 -1 1
710 0 2 0 14.218210324783684 -1.781145689691912 -7.042249976164899 0 -1 0
560 0 2 0 14.851634769964143 1.8955988890724402 -7.044229060520592 0 -1 0
355 0 2 0 12.655097815504654 0.40883836030324083 -7.136842238593128 -1 0 0
92 0 1 0 12.940491652869284 -1.1052167277458302 -7.693809029603997 0 1 0
138 0 1 0 13.420757230555594 0.4036403188233013 -3.928142695291248 0 -1 -2
356 0 2 0 14.046646445897785 -0.8770247377769653 -4.637068452224939 0 -1 0
449 0 2 0 11.303386272397105 -2.6170266451322775 -3.0805650395278157 0 -1 1
192 0 1 0 10.829289746733501 -1.0190757553888394 -3.256543963778677 0 0 1
541 0 2 0 12.084064101450075 -0.06315146645175673 -3.100035364792146 0 0 0
72 0 1 0 -21.71455940927241 0.025429234409761747 -4.488001927672496 0 0 1
79 0 1 0 15.787210304422544 1.6217908509046044 -8.336225772993433 0 0 0
556 0 2 0 17.66552185083846 -2.5406143475388463 -3.409896670343535 0 0 -1
586 0 2 0 16.455739123375416 -1.5057073329961632 -5.500692169164108 -1 0 1
622 0 2 0 16.95084023467919 0.6136622804183833 -7.910837134510243 -1 0 3
340 0 2 0 21.602777949139735 0.5205966617242481 -5.941873493886118 -1 1 1
706 0 2 0 19.189299725809065 -2.286164770804252 -5.436735225795452 -1 0 1
151 0 1 0 17.84790346768812 -1.5930774630825946 -4.716152033480979 -1 0 1
463 0 2 0 20.5589313358942 0.4203999602187718 -3.542044271626719 0 1 2
116 0 1 0 19.073626165907967 1.1122385784909348 -3.7808189435769917 -1 0 0
363 0 2 0 18.230179114726653 -0.07801772419552044 -4.441505788031449 0 1 0
613 0 2 0 19.359971644412248 2.4773247699893854 -4.730528357002449 -1 -1 -1
419 0 2 0 17.770393426577293 -1.9190593815114765 -8.069228361243395 0 0 0
385 0 2 0 19.46191028732146 0.07060081957927977 8.42902231010627 0 0 -2
130 0 1 0 17.99701359177135 -0.4611206050074568 8.355529650164573 0 0 -1
588 0 2 0 21.20203762144137 1.8283282288259457 -8.307854455365002 -1 -1 0
657 0 2 0 -16.203087236328486 5.383040857823801 -7.35624635405155 0 0 1
445 0 2 0 -18.462336486464345 6.959548447440083 -7.063009158919303 1 -1 -1
96 0 1 0 -19.777340312555978 7.4745889251105595 -3.2105053861120236 1 0 0
320 0 2 0 -19.313507894727337 7.504233249753376 -4.707758176229997 1 -1 -1
140 0 1 0 -19.677318320549936 6.775005544773613 -6.074912686163877 0 0 0
422 0 2 0 -20.063342005745216 5.259490440810717 -5.816409627428101 0 1 0
208 0 1 0 -17.396439591489106 6.198848098624495 -8.033051051864845 1 0 1
465 0 2 0 -20.914222470580317 4.769720978588662 -8.169154573468592 1 -1 1
13 0 1 0 -21.093017399858955 4.296419227366432 -6.5818895330082485 1 0 1
531 0 2 0 -21.1379383343996 7.464020124906316 -6.59177270956789 1 0 0
338 0 2 0 -13.272197873527242 8.523446715573463 -4.478158365606298 0 -1 1
31 0 1 0 -14.7049406791192 4.755343940412885 -7.620553238799554 0 0 0
297 0 2 0 -14.812463799199211 3.2231402601181607 -7.168033845714237 0 0 1
251 0 2 0 -14.70390420837995 3.4061663282232146 -4.564453284988434 0 0 0
543 0 2 0 -13.513553227895343 5.338985278079084 -6.715216837690574 0 -1 1
199 0 1 0 -13.182903409235202 7.269410893173237 -3.5587032828222807 0 0 0
467 0 2 0 -14.218213123543862 6.054518789217504 -3.93984093789774 1 0 0
87 0 1 0 -14.048100653562209 4.489179136399585 -3.6389653951609997 1 -1 0
278 0 2 0 -12.501749800740756 4.270192581092148 -3.670232236635476 0 -1 1
661 0 2 0 -11.666248139754266 6.617827436633068 -3.630342812693569 1 0 0
631 0 2 0 -9.929307628943148 4.457145301298532 -3.580198256991994 0 -1 1
173 0 1 0 -11.275843295218772 5.153456750426102 -3.127137229792428 0 0 0
538 0 2 0 -9.549395741687098 7.056067783029974 -5.997091671994106 1 0 1
179 0 1 0 -9.435765352806978 3.4928801228755315 -4.793814182397731 0 -1 0
571 0 2 0 -8.052474133208252 2.8912357339881503 -4.291144712584757 1 -1 2
100 0 1 0 -9.298488627427801 5.756687066569999 -6.952250061996398 0 0 0
488 0 2 0 -9.450653513644918 4.352592914689655 -6.168767090017312 0 1 0
22 0 1 0 -8.931035122577054 7.8077239920467925 -4.702200804156825 1 1 1
472 0 2 0 -7.79491615389327 5.90969669405486 -7.536932377033174 0 0 -1
568 0 2 0 -8.594023067868202 6.901183445986135 -3.427134437594688 0 0 0
319 0 2 0 -4.222709081671404 7.056160087062727 -5.326109803785308 0 -2 1
404 0 2 0 -4.2268814956864915 5.900298816307595 -7.7346626925118525 0 0 0
596 0 2 0 -3.369768296936858 4.454503988345074 -5.615030908757049 0 -2 1
177 0 1 0 -3.514073219960448 5.921360124594905 -6.29119876127775 0 0 1
688 0 2 0 -2.734216048226635 2.911716168204647 -3.6623665247467434 0 0 0
196 0 1 0 1.2022096450380388 7.686898241886865 -6.506417828937265 0 0 1
410 0 2 0 1.3756583632473323 7.767040910321565 -8.112715035786774 0 0 1
222 0 1 0 -2.1928950988530502 3.50784114382504 -5.013222310395843 0 0 0
264 0 2 0 -0.822360671570717 7.2202629838119705 -4.199285612547684 0 -1 2
329 0 2 0 -1.9226142976950804 6.273739906199928 -6.423391489398387 0 0 1
170 0 1 0 -0.7264803138004794 5.996671963391316 -5.24690094386283 -1 0 0
469 0 2 0 -0.9587612399257495 4.476492850994518 -4.712355992800123 0 -1 0
684 0 2 0 0.6907934255797095 6.2132689781095625 -6.089910077758443 0 0 2
255 0 2 0 -0.3675983570025032 3.1783068509567407 -8.154615291302175 0 0 1
645 0 2 0 2.518257865531215 8.009908365088119 -5.661359543624958 -1 -2 0
321 0 2 0 12.532709583633647 3.042803670060213 -7.262127117896256 -1 0 0
364 0 2 0 10.988736238062927 7.51665807923748 -5.457319912300874 0 -1 0
188 0 1 0 12.480274639800477 7.022635536677974 -5.821184975669053 -1 0 1
654 0 2 0 12.555786393693403 5.5794967423229025 -6.5825406777654685 0 -1 0
451 0 2 0 13.448535593005303 6.999524449035224 -4.507669474548333 0 1 0
193 0 1 0 14.35029455722745 8.336951716215232 -7.777497918574039 0 -1 1
477 0 2 0 13.012001779692987 8.08034337000905 -6.94673656545393 0 0 0
625 0 2 0 15.437646536217443 7.298512855512378 -7.164871661202989 0 0 0
58 0 1 0 12.886801023463427 4.5873138784896135 -7.763959516055125 0 0 1
271 0 2 0 14.451406098873 4.723455054950369 -8.172071280928046 0 0 0
232 0 1 0 13.560693625999356 7.225073338450596 -2.8802376337498057 0 -1 -1
408 0 2 0 16.948097733751318 5.59004863263246 -8.288961668934565 0 0 1
83 0 1 0 16.939765039795063 6.998175859928555 -7.418438455736461 0 -2 1
351 0 2 0 17.584545805858816 8.350187358134125 -8.055919754472086 0 -1 0
461 0 2 0 17.610038589468992 6.918566383100719 -5.965014853143533 -1 0 2
395 0 2 0 20.82444795510473 4.395656794567916 -6.025933325428468 0 -2 1
195 0 1 0 21.000545077664945 8.192984521481243 -5.9720701963202245 -1 -1 0
102 0 1 0 19.86789644134975 4.03607915459936 -4.730247245413142 -1 -1 0
426 0 2 0 17.939628113164908 7.586277239216127 -3.4501002966421055 0 0 0
486 0 2 0 20.077213302121542 7.173867555967952 -5.027908356891653 0 0 -1
490 0 2 0 20.84163933184196 4.3256037929781055 -3.4696300321174594 0 -1 0
56 0 1 0 18.59966505875807 6.723537231613477 -4.721126790161417 0 0 0
650 0 2 0 18.649675173904164 5.095153157746571 -4.604899137290443 -1 0 0
434 0 2 0 -20.265684382412047 -8.303468283087156 -2.9360378008312056 0 0 0
7 0 1 0 -17.409327304565537 -7.129834148493582 -0.48385485144199425 1 1 -1
289 0 2 0 -17.66600946749862 -7.52567884383038 0.9984805485342463 1 0 -1
388 0 2 0 -17.19405412675377 -5.752657038035953 -1.2428949099267133 1 -1 0
283 0 2 0 -16.45901297807958 -3.658122039959439 0.6693060569517169 0 0 -1
484 0 2 0 -18.54184971219641 -4.9635943846022315 1.7455487775038065 0 -1 -1
35 0 1 0 -17.908574679663733 -3.4437750054654757 1.3624625749305306 0 1 0
108 0 1 0 -18.3009716708109 -8.152261576910236 2.3462729076802677 1 1 1
672 0 2 0 -21.164024407823337 -5.332283963319103 2.0056373068642905 1 0 1
201 0 1 0 -15.958720916087337 -5.538658005811233 -2.350049729029813 0 -1 0
362 0 2 0 -21.52827205866827 -3.6044072601490686 0.11072840378552762 0 0 0
312 0 2 0 -17.05559028342726 -8.327651174736344 -1.4459631773637858 0 0 1
182 0 1 0 -19.73672775376857 -5.550842561239267 2.7083983875926236 1 -1 1
585 0 2 0 -15.566744869289558 -3.978551468418062 -2.613655301544126 0 0 0
429 0 2 0 -18.971644499013635 -2.8883489441337424 0.25267747691036213 1 0 0
652 0 2 0 -17.743784860368244 -2.6908239579691973 2.7675665454320058 0 0 1
238 0 1 0 -14.961278509376308 -4.172879250848852 1.0349064518424793 1 0 0
471 0 2 0 -14.757941567053159 -5.757483094099948 0.6380619074419833 1 0 0
414 0 2 0 -14.672616575107632 -6.315076178532246 -1.7894956205629873 0 1 -1
683 0 2 0 -14.345681532664319 -8.29697069684071 -0.01890771559735782 1 0 0
45 0 1 0 -11.311490282716846 -5.424589162283917 0.19824723544869016 1 1 0
597 0 2 0 -12.341004622868615 -6.5400828162000995 -0.25430465069965535 1 0 0
155 0 1 0 -14.022849165540567 -6.769961195633034 -0.37902882840868557 0 1 0
304 0 2 0 -11.690922953799898 -4.845690514835006 1.703906222389401 0 0 0
508 0 2 0 -11.642421265350347 -4.29196069060452 -0.9069514797259881 1 -1 0
280 0 2 0 -13.872431663349879 -3.3503820555775636 0.17904643641762874 1 0 -2
578 0 2 0 -10.593148985111819 -8.468133659513342 -1.5479764247977528 0 -1 0
660 0 2 0 -10.138470844878116 -8.109809792317481 1.0422204295221231 0 0 0
411 0 2 0 -9.796416894506528 -5.777028989347629 0.34702777070282664 1 2 0
559 0 2 0 -14.86852278023093 -4.16909011722181 2.612638489961318 0 0 0
143 0 1 0 -12.572541487493123 -2.969633634607314 -0.7977141937476091 1 0 1
407 0 2 0 -6.5986248400258845 -7.485666406460493 -2.6103966031020356 0 0 1
536 0 2 0 -9.216098620778455 -6.458577099385334 -2.47444018336439 1 0 -1
162 0 1 0 -8.945804775675407 -7.04551026929767 0.8466540174012529 0 0 1
294 0 2 0 -8.215222020239432 -6.85319013486871 2.2909449007777454 0 -1 1
32 0 1 0 -7.58553413569282 -6.140710310532104 -2.5959447277143024 0 1 1
229 0 1 0 -5.460102986669366 8.61634329380393 -2.284544848849473 0 0 0
634 0 2 0 -7.120847154905162 -4.918842643552778 -1.61548929963973 0 -1 0
584 0 2 0 -7.806588210112535 -7.599690174403036 -0.1123348518227214 0 0 -1
345 0 2 0 -5.195974469418427 -4.43430384366278 1.247776619228306 0 0 0
290 0 2 0 -7.41392688920466 -3.5570266291640733 2.3390160442060015 0 1 1
213 0 1 0 -7.276877931882044 -3.3546842422635805 -1.229261991182919 0 0 1
15 0 1 0 -5.965606805894305 -4.109146782304876 2.6678994736214108 0 0 0
383 0 2 0 -3.9899681206657682 -5.280644962568024 -1.1839938674412522 0 2 1
119 0 1 0 -3.9149152475585716 -4.8137789393990875 0.3945595559982351 0 0 -1
250 0 2 0 -8.30237325502416 -3.103950785458495 4.270071105239026e-05 0 0 1
479 0 2 0 -4.88337395755606 8.489029318961986 -0.7590886839662021 0 -1 -1
272 0 2 0 -3.8280348068951646 -7.549478755275937 3.0365168997363057 1 1 0
218 0 1 0 -2.914205762731438 -5.27611413378854 -2.3423786006703287 0 1 0
219 0 1 0 -2.715949947038297 -7.3213990872680395 1.9007910672207533 0 0 1
697 0 2 0 -2.9718133469969565 -5.94372335690033 1.1682652980481887 0 2 0
417 0 2 0 -2.96074044041632 -8.570817397299933 0.8960147072797628 1 0 1
459 0 2 0 -1.4697409002822965 -5.598984762283346 -1.9272040744946803 0 1 0
210 0 1 0 -0.24710138437835028 -6.736076636107568 -2.108185530901155 0 1 1
686 0 2 0 -0.44218086919397237 -7.819235983288181 -0.9900706194021387 -1 0 0
457 0 2 0 1.1471521326909908 -5.953776679822279 -1.8204671040144955 0 1 1
259 0 2 0 1.2396684941441904 -7.280932142680843 2.1336786173719915 -1 0 0
403 0 2 0 -1.254196471149232 -7.377147688339107 2.5371790283055518 0 1 0
317 0 2 0 -2.990329856396823 -3.487161508537854 0.390417295249339 0 0 0
163 0 1 0 1.930171134166219 -5.256622620688021 -0.7013458722769625 0 0 -1
577 0 2 0 1.8492647236543007 -3.681731026793111 -0.6397055676492052 0 0 0
30 0 1 0 2.7517952263561405 -6.78306090533628 1.8409450373414167 0 0 0
717 0 2 0 2.724531194971025 -6.004026493554624 0.4240214353261962 0 0 -1
617 0 2 0 3.1432652928640437 -5.704239904317894 3.0106130192553824 0 -1 0
361 0 2 0 7.987819954742356 -5.6073592002229 -1.1593545298554249 0 0 1
350 0 2 0 3.8495773729450136 -8.01599019888755 1.8136618266222673 0 0 0
211 0 1 0 9.38270671868948 -4.803139350699508 -1.2292773260241088 0 1 1
676 0 2 0 9.053197537967357 -3.2472909579386577 -1.0733413127248896 0 0 0
616 0 2 0 5.05020166448908 -4.024082609480504 3.051953510050307 0 0 -1
636 0 2 0 10.443097825775538 -5.453948067207485 -0.19900673809602765 0 0 -1
27 0 1 0 11.746744893870996 -6.364753551937104 -0.2772204510538909 0 0 1
510 0 2 0 11.85807259771471 -6.811995097659575 -1.8245143111879774 -1 0 -1
505 0 2 0 12.957232750688128 -5.474180935397871 0.4041430111367088 -1 -1 -1
111 0 1 0 14.222189968386694 -4.81022958602031 1.1153944314529802 0 1 0
555 0 2 0 15.581385705864456 -4.97508327368505 0.24441777554665833 0 -1 1
475 0 2 0 14.667626867053905 -3.679960248021521 -2.2235463669944737 0 0 0
527 0 2 0 14.092924265913126 -3.199857589810887 1.2151690770030967 0 0 0
178 0 1 0 15.355735991497319 -8.277201443354487 -1.1736295341076355 -1 0 0
391 0 2 0 14.476944700169042 -8.096694724232838 0.18950721436608298 0 1 1
369 0 2 0 11.800204234617595 -7.734067036258111 0.5214973399951592 0 1 0
91 0 1 0 13.060966966800294 -8.470573605855604 1.1525476902583076 0 2 0
523 0 2 0 12.898652965555563 -8.04012285054565 2.734882686676899 0 0 -1
689 0 2 0 14.583349248496667 -5.435405297753778 2.6411217966275515 -1 -1 -1
470 0 2 0 19.709764016583335 -4.2310860652380144 -2.989707607973642 0 0 1
623 0 2 0 16.15178546326691 -6.917618586568332 -1.4017119546394676 0 0 0
62 0 1 0 16.78192378521433 -5.660192022797049 -0.609268274253842 0 1 1
495 0 2 0 17.54174012487522 -4.598481891749189 -1.660943826206526 0 0 0
701 0 2 0 17.76743810439315 -6.160687764518178 0.45469852396663235 0 -1 0
212 0 1 0 21.238210449249223 -4.112011487816169 1.522617285620468 -1 0 1
610 0 2 0 19.775811036324917 -4.6787484495941305 1.3436146994726137 0 1 -1
109 0 1 0 19.26913937393394 -6.1530060490068035 0.9343399023459202 -1 1 0
707 0 2 0 20.189107312685664 -6.626086961327194 -0.38377858371041285 -1 0 0
325 0 2 0 19.403121727128735 -7.172840859395249 2.108938762281765 0 1 -1
702 0 2 0 20.702911280531197 -7.92771519044412 -2.503592909588212 0 2 -1
240 0 1 0 20.23474710243741 -8.053630783405008 -1.021635985081991 0 2 1
263 0 2 0 21.200898268718717 -2.955590607517925 2.6074757228016647 -1 0 0
310 0 2 0 -15.647103305938984 0.6977288553726666 -2.8997665170382696 0 0 0
68 0 1 0 -20.451115186115484 -2.414367793605332 -0.14579566919145392 1 1 0
547 0 2 0 -15.92364871800468 -1.5179298640743886 -1.65533365814502 0 0 -1
59 0 1 0 -16.290410758133795 0.05474760120410593 -1.5119442943421406 1 0 0
125 0 1 0 -18.726090235577615 1.1964068638833396 -0.44364978571004166 1 0 1
344 0 2 0 -17.83864074167613 0.37992836613550374 -1.4945595921551291 0 0 0
181 0 1 0 -20.13460910790948 -0.146645320079271 1.7960977664797095 1 -1 0
284 0 2 0 -18.950913424885997 0.32791356095648894 0.8493554300510642 0 -2 1
507 0 2 0 -20.21523968832352 1.4900191037498516 -0.9816386689829706 0 -1 0
253 0 2 0 -17.987561266784653 2.5937394570782093 -0.05503570577883643 1 0 -1
243 0 2 0 -20.86510307853855 -1.265215057938181 0.8901674359853935 0 1 -1
