327 0 2 0 -7.472709545502868 -7.063598757123791 -7.600518209122252 -1 -2 0
262 0 2 0 -9.04125743869443 -7.199192478244633 -2.982031836815205 0 -1 0
148 0 1 0 -5.311156612373988 -5.113184309002827 -5.4377587642550695 0 0 1
70 0 1 0 -3.9520533991766715 -7.687757019104363 -6.296474241978027 -1 0 0
427 0 2 0 -4.294945060743574 -6.13212195470474 -6.248598545474259 0 1 -1
474 0 2 0 -2.418040011449188 -7.863780778504118 -5.862341401222178 -1 0 1
377 0 2 0 -5.356829379706557 -3.7128865933148685 -6.26387289370375 0 2 0
570 0 2 0 -4.820461522302576 -4.986488170248915 -3.9246580352816727 0 -2 0
249 0 2 0 -4.331519464981975 -8.34746602562294 -7.652899999530098 0 1 0
373 0 2 0 -4.755352018303359 -8.490521127717722 -5.209305369574109 0 1 0
245 0 2 0 -1.3530190334618233 -3.135981639878781 -5.2232651425397005 0 -1 1
681 0 2 0 -0.11972228472462021 -8.413823118763421 -4.733368180591665 0 1 0
361 0 2 0 1.1015212277249837 -4.440880545958107 -5.309867569343067 0 0 1
645 0 2 0 2.880252183556628 -6.068011154528525 -6.551556876579694 -1 -1 0
211 0 1 0 2.611831386907369 -4.5894504514321985 -5.898572162241761 0 1 1
607 0 2 0 3.6470705257024036 -4.157168198640621 -4.799480324812014 0 0 1
237 0 1 0 5.251625485230928 -4.105934239368415 -5.0796031845974206 0 1 0
676 0 2 0 2.7453231993180474 -3.4887780718252346 -7.093288204508548 0 0 0
519 0 2 0 2.3801320833768145 -7.774136260646262 -4.815668885355349 0 0 1
196 0 1 0 3.0402532251058645 -7.6402173564833085 -6.2755039568710895 0 1 1
4 0 1 0 1.2586888593838275 -8.431364536314303 -3.8421170641614735 0 1 -1
431 0 2 0 5.446625361198237 -3.829544274594232 -6.7034206749483305 0 1 0
410 0 2 0 2.2158802057442415 -8.502583255390313 -7.397896498616586 0 1 1
160 0 1 0 0.28550452515075264 -3.0725835077165167 -5.147511607386654 1 1 0
150 0 1 0 5.289550288760328 -2.916903601075501 -7.984538281240652 0 -1 1
499 0 2 0 5.535273223585534 -6.771998180796835 8.4533387303387 0 -1 0
300 0 2 0 4.398386686850472 -8.445750800667996 -6.1601669782377915 0 1 0
663 0 2 0 5.781182734808578 -5.604002423254781 -4.82861632619135 0 1 0
533 0 2 0 7.841422354464331 -5.875283882123355 -6.281561108330365 -1 1 0
107 0 1 0 9.209177817271616 -5.832656426081625 -7.117086099429246 0 2 0
489 0 2 0 10.3255782430974 -5.355833573968001 -6.116891039382645 -1 1 1
258 0 2 0 9.488111386821348 -7.415838540060397 -7.4605415065986165 0 0 0
204 0 1 0 7.292518720809728 -6.089799257901996 -4.738608019967035 0 0 0
529 0 2 0 7.248100667294317 -7.482328557387773 -4.066610067024404 0 1 0
269 0 2 0 7.99317663701305 -5.053567857413457 -3.7553341645576284 -1 -1 0
224 0 1 0 7.747025605015057 -3.5313120297030665 -3.3124792607475966 -1 1 -1
449 0 2 0 6.164957995345457 -2.9699239095011825 -4.355265127129331 0 -1 1
227 0 1 0 6.431938290959824 -8.370926650400786 -3.0234421464378975 0 -1 1
444 0 2 0 9.339811430043326 -4.976323806244174 8.450776178146397 0 2 0
61 0 1 0 11.922146513279834 -5.503825410411418 -5.756667332777553 0 0 1
416 0 2 0 12.092359475782633 -5.030059392310115 -4.233313414745405 -1 1 0
392 0 2 0 16.51841271961003 -3.2745744204462444 -3.950862547579333 -1 0 0
497 0 2 0 12.37417035204584 -7.048704827914017 -6.19277622168316 0 1 0
36 0 1 0 15.687368231122473 -4.616598171042312 -3.8967577722155857 -1 0 0
600 0 2 0 12.832191430912623 -4.541014115197569 -6.690887141047142 0 0 2
156 0 1 0 13.287167287484163 -7.7112119664968635 -7.336687180467549 0 1 0
104 0 1 0 12.76179625168605 -4.146825996172891 -3.0254538012767735 0 0 -1
704 0 2 0 16.70403596783785 -5.859406258861159 -3.5579692264955645 0 0 1
235 0 1 0 16.59621277003986 -7.471949760422358 -3.2051323627320407 0 0 -1
386 0 2 0 15.024919786808592 -4.713461254466219 -5.407675727480823 -1 1 0
174 0 1 0 14.222706253894096 -3.7823881009845675 -6.457496800548343 0 1 0
309 0 2 0 15.051021693169826 -3.596308569385502 -7.832303391282944 -1 0 0
398 0 2 0 15.540113237820375 -8.124118281904051 -4.235053346099685 -1 1 1
421 0 2 0 14.686057143615418 -8.097882311487561 -6.676267586465338 -1 0 0
470 0 2 0 14.37784684153874 -4.555347429002519 -2.8823829583944827 0 0 1
302 0 2 0 -15.634052856242405 -2.8049601831017954 -3.3746001846239473 0 0 0
69 0 1 0 -15.689553768299447 -2.6775002987761933 -7.481241283291697 0 1 0
549 0 2 0 -15.684489434560694 -2.404194591691148 -5.898842382231692 0 1 0
207 0 1 0 -14.720475327512379 -2.3460392578855007 -4.6176542939900695 1 0 0
29 0 1 0 -11.942060124579708 -2.5472987677213217 -5.307077663440984 1 0 1
441 0 2 0 -14.127157986718721 -0.8009977212240686 -4.348627252265587 1 1 0
420 0 2 0 -11.993848336579795 -1.8133112229342725 -6.764029692908486 1 -1 1
695 0 2 0 -12.348473740098894 0.971158744279828 -5.329338048459881 0 0 0
10 0 1 0 -12.700368358272312 -0.024483094769957248 -4.19912459438591 1 -1 1
260 0 2 0 -15.843722990130683 1.1121238932633197 -7.4212579517740584 0 -1 1
53 0 1 0 -17.13245529325083 -2.344464538291951 -3.193647892581696 0 0 0
357 0 2 0 -13.377540904069733 0.5003814128878918 -8.130160180028366 0 -1 0
564 0 2 0 -11.669971975107206 -1.3839260915665328 -4.2270644969395015 1 1 -1
554 0 2 0 -15.223315303325077 -1.3619823561491193 -8.176049701438725 0 0 0
46 0 1 0 -14.934836376114223 0.24523223357815382 -8.415956995846386 1 1 1
483 0 2 0 -17.188584012320202 -0.8873258420390151 -3.946403452080599 0 0 1
310 0 2 0 -12.603042640192092 0.576469299002131 -2.746366076077808 0 0 0
117 0 1 0 -11.584171808422358 2.332531125924719 -5.743342185285571 0 0 0
265 0 2 0 -9.63567967904713 -2.461658773364917 -7.546616321389711 0 -1 -1
149 0 1 0 -10.969547943343274 -1.5451212114526776 -8.072434638435164 0 -1 1
433 0 2 0 -10.01906211596377 1.8865708595892787 -5.992443006433109 1 0 1
123 0 1 0 -8.884504682156983 1.3325509271450144 -4.98145658563259 0 0 1
432 0 2 0 -7.014744363926237 -1.2216859636455961 -3.4893051029274567 0 0 1
230 0 1 0 -7.4983559487972204 -1.3513769181718382 -5.023401901266638 0 0 0
298 0 2 0 -8.230572543642243 -2.7943362822868076 -5.333728841793181 0 0 1
501 0 2 0 -8.59551318913873 -0.20717969993327046 -5.345880600507391 1 -1 0
337 0 2 0 -6.158570725728506 -1.3082267909108225 -5.892066529931773 0 -1 0
401 0 2 0 -9.504973809144246 1.378424787804656 -3.523898470268353 0 0 1
557 0 2 0 -7.53099197481013 2.263468265691424 -5.115343972576111 1 1 1
537 0 2 0 -10.470468667180043 -0.059697238585000534 -8.268590312741493 0 -1 1
644 0 2 0 -7.941322454138099 0.739100536513515 -7.987502345952107 0 0 1
6 0 1 0 -9.396888503647972 1.137801333961285 -8.147040227782831 0 -1 0
105 0 1 0 -2.2799716137410737 -1.954400806489062 -4.581124030445125 0 -1 0
295 0 2 0 -3.9683015857499626 -1.7522913885979694 -7.425570212580064 0 0 0
496 0 2 0 -3.8191936315350734 -2.0371572176350607 -4.877316828551635 0 0 1
221 0 1 0 -2.4256236234845616 0.8735684647923794 -5.536971563681417 0 0 1
8 0 1 0 -4.19190714965413 1.656425173240807 -3.2736817026564493 0 -1 0
632 0 2 0 -3.597092226755654 0.5846910897320754 -6.6069469838278305 0 1 0
612 0 2 0 -1.4348655369383962 1.8358935788465285 -6.397236077343039 0 0 0
376 0 2 0 -2.864905738362589 1.6085195908637466 -4.162132136153292 0 1 1
88 0 1 0 -4.812315556151795 -2.2253967111328237 -6.18282811162236 0 0 1
254 0 2 0 -1.7320769717153919 -0.5645829011685919 -5.196272390064831 0 1 1
718 0 2 0 -1.7871026832771655 -1.926987069040564 -3.0557401520433585 1 0 1
74 0 1 0 -1.1457544476896544 1.6142714320911171 -7.970749910487272 0 -1 0
452 0 2 0 -4.811835039198927 0.2027700376862036 -2.995016494579115 0 1 0
115 0 1 0 -3.401800256681243 -0.3273808837782841 -7.920833718577302 0 0 0
394 0 2 0 -1.7321147007457363 0.10493588944090959 -8.172522996353258 0 0 0
669 0 2 0 -0.25825718378873574 0.031319467425925396 -2.748471305837392 0 0 0
688 0 2 0 0.0981530523284313 2.5480191673424812 -3.350641051811901 0 0 0
524 0 2 0 0.29862913958086423 2.2912291382078305 -8.071425134920448 0 -1 1
51 0 1 0 1.5417145446328888 -2.725498696704083 -7.78842902291815 1 1 0
711 0 2 0 0.5847160048744939 -2.236418546520114 -3.855143521378799 -1 0 1
428 0 2 0 4.5892037391870915 -1.3444866731941811 -5.523763760058714 0 1 0
397 0 2 0 2.3492065739399273 0.9875312905537381 -7.498268245445414 0 0 0
80 0 1 0 1.7060656520918158 2.494459922990517 -7.2859193765167465 0 0 0
192 0 1 0 5.62514111840402 -1.3362098243914415 -4.357934497742269 0 0 1
608 0 2 0 0.6902711157516244 -2.1994127665358203 -6.500718486387008 1 1 2
437 0 2 0 1.4353486739467058 2.6716796544573107 -5.6485358883182055 0 0 0
593 0 2 0 4.957191967324832 -1.1614099609562798 -2.9083083540566337 0 0 0
478 0 2 0 8.895350808206096 -2.580796099033246 -3.8538832471829503 0 1 0
541 0 2 0 6.751828322683355 -0.20297543243336236 -4.462105388278225 0 0 0
629 0 2 0 6.467450657584536 -1.855233956922378 -7.887702120699739 0 0 1
236 0 1 0 8.320115861270335 1.8458897053406496 -7.020194747823441 -1 0 0
509 0 2 0 8.032143186760088 1.9503988420676919 -5.460362745606847 -1 1 2
14 0 1 0 9.573005309755377 -1.6066191495624285 -4.885904543702699 0 -1 1
710 0 2 0 8.674382737616273 -1.7223492691562754 -6.249431372064934 0 -1 0
560 0 2 0 9.895338258121289 1.74873458069243 -7.304545237503965 0 -1 0
355 0 2 0 7.697145871909989 0.46358378403080813 -7.510932860913447 -1 0 0
92 0 1 0 7.852463627275121 -1.1470085897071973 -7.519777373907407 0 1 0
138 0 1 0 8.002030929534406 0.8406728227146214 -4.235328593843644 0 -1 -2
356 0 2 0 9.394074890983585 -0.07749826507609292 -4.398159231178622 0 -1 0
586 0 2 0 11.084847032586179 -2.0968331796352775 -5.13699664968871 -1 0 1
576 0 2 0 7.671387560005574 1.5907943151424497 -2.8287986845041386 -1 0 1
556 0 2 0 12.845625482506811 -2.5598484576491334 -3.3898014414762514 0 0 -1
622 0 2 0 12.212788675675565 0.6591026341402451 -7.92685193097019 -1 0 3
591 0 2 0 16.998199419577798 2.7407180266965483 -6.599916584952274 -2 0 0
340 0 2 0 16.69569116872189 0.19105431278542007 -6.282456277190194 -1 1 1
706 0 2 0 13.949892012026535 -2.448327950981704 -5.669957514162086 -1 0 1
151 0 1 0 12.665440310227517 -1.7807225134177518 -4.850157781457215 -1 0 1
463 0 2 0 15.19361206329005 0.37468316460523354 -4.047305631652131 0 1 2
116 0 1 0 13.694352223414331 0.9046666039123608 -4.1201122230016205 -1 0 0
419 0 2 0 12.32545672885751 -1.834201849548779 -7.844985248106002 0 0 0
72 0 1 0 16.447724639093575 -0.17653416807062783 -4.785112257854913 -1 0 1
363 0 2 0 12.883097821429399 -0.22306490031033555 -4.917569528301975 0 1 0
613 0 2 0 13.857590555782647 2.409656026802388 -4.820100193108093 -1 -1 -1
225 0 1 0 17.272423765128313 1.2942510383833632 -7.2762641718146694 -1 0 0
385 0 2 0 14.553450759276824 -0.3820834591003024 -8.30574801165509 0 0 -1
130 0 1 0 12.967602583606716 -0.6159559662764451 8.399222822342972 0 0 -1
657 0 2 0 -13.378760493178815 5.53589297991709 -7.355861336621439 0 0 1
445 0 2 0 -15.650710486429576 6.985114300980566 -7.316875713439532 1 -1 -1
96 0 1 0 -16.61072099121207 7.250165855669728 -3.293624869040297 1 0 0
320 0 2 0 -16.053319060619454 7.169362135075657 -4.743415957902457 1 -1 -1
140 0 1 0 -16.700122005495285 6.7163473330365395 -6.099096002127884 0 0 0
208 0 1 0 -14.584260041202116 6.100261041867785 -8.206337199538895 1 0 1
297 0 2 0 -12.170932711683317 3.1708797109276468 -6.980064025637877 0 0 1
31 0 1 0 -11.919045490980153 4.761553059801079 -7.536831917895691 0 0 0
422 0 2 0 -17.138037447175144 5.221795479787067 -5.961713496485742 0 1 0
251 0 2 0 -11.790049672114723 3.2919443224564464 -4.418452089110838 0 0 0
543 0 2 0 -10.61391520752403 5.33120382715447 -6.765434532467695 0 -1 1
338 0 2 0 -10.55326373605711 8.397611459589108 -4.341448819822908 0 -1 1
199 0 1 0 -10.237491735877132 7.162627843452846 -3.4001783810237285 0 0 0
467 0 2 0 -11.169165929361622 5.914137698611421 -3.7994160790336897 1 0 0
87 0 1 0 -10.985791073752585 4.354667489930776 -3.5396577334927626 1 -1 0
673 0 2 0 -6.853258608505827 5.9918972937706965 -8.224988297877887 0 0 1
631 0 2 0 -6.875414603110755 4.444189035165088 -3.7846159262409396 0 -1 1
179 0 1 0 -6.400787659521653 3.367279329325953 -4.86846236840707 0 -1 0
278 0 2 0 -9.37141305582017 4.143706127042648 -3.7620591018200606 0 -1 1
538 0 2 0 -6.589526381167248 6.980568673398489 -5.8168088410286085 1 0 1
100 0 1 0 -6.116548990463514 5.76420189531267 -6.797524866570341 0 0 0
661 0 2 0 -8.75371088023025 6.493953456401799 -3.4553956786207403 1 0 0
488 0 2 0 -5.944488970141199 4.269890302968459 -6.1376670888394 0 1 0
173 0 1 0 -8.250447617596455 5.01163015874468 -3.185057245082918 0 0 0
22 0 1 0 -5.876640393928044 7.768609921005186 -4.600932590940202 1 1 1
571 0 2 0 -5.1816966056849925 2.5616196422414443 -4.176480330913304 1 -1 2
450 0 2 0 -2.3027153699142318 8.30059179517131 -3.4165083035460038 0 0 0
26 0 1 0 -1.640771779312475 8.362853750410682 -4.898292211155123 0 0 0
21 0 1 0 -4.094491199748903 7.473297300763225 -8.160502543816989 0 -1 0
472 0 2 0 -4.568449980214369 6.2505479593949715 -7.171656913622516 0 0 -1
319 0 2 0 -1.6042349292432494 6.809550301994998 -5.432171217802804 0 -2 1
404 0 2 0 -0.7817895549956972 5.530127528453431 -7.612118359193091 0 0 0
596 0 2 0 -0.5410338979019151 4.423156500539051 -5.071730244114017 0 -2 1
177 0 1 0 -0.5518023447587908 5.73268356756965 -5.994003296003989 0 0 1
568 0 2 0 -5.103989473112 6.7934155361752975 -3.5780379845425747 0 0 0
222 0 1 0 0.6761207137210299 3.503494637803014 -4.5304749700032865 0 0 0
264 0 2 0 1.6511775891709028 7.316691064150923 -3.4762888885741896 0 -1 2
684 0 2 0 3.5162830998262855 6.536423212388177 -5.020600206694325 0 0 2
329 0 2 0 0.897829599056216 6.319920829643314 -5.680815182535426 0 0 1
170 0 1 0 1.9943286217611345 6.160848620719948 -4.464784096698731 -1 0 0
75 0 1 0 4.706640679168032 7.696763232902381 -5.033715926875289 0 -1 0
512 0 2 0 4.982437659375805 8.47431904524377 -3.6351924092248993 0 0 0
469 0 2 0 1.7542659106360539 4.6932868074139265 -3.914662145443164 0 -1 0
255 0 2 0 2.4604312894694615 3.732371481675534 -7.978187635703406 0 0 1
292 0 2 0 2.462135138486513 6.342784939716671 -8.430943715979394 0 0 1
364 0 2 0 6.023696149482781 6.870355718477223 -5.412602428076903 0 -1 0
321 0 2 0 7.636932392895883 3.087578742555319 -7.876281068246395 -1 0 0
451 0 2 0 8.642660386928622 7.184434593592076 -4.924023158335249 0 1 0
193 0 1 0 8.908244580953628 8.460016775070805 -8.043128956291204 0 -1 1
654 0 2 0 7.829988004290652 5.354459601549321 -6.628157548794926 0 -1 0
188 0 1 0 7.497614395635292 6.824765607840879 -5.996772232295243 -1 0 1
477 0 2 0 7.7010331798212555 7.949666827384803 -7.119982266462865 0 0 0
625 0 2 0 10.120914311983768 7.311732239166167 -8.067134061168646 0 0 0
232 0 1 0 8.775188255737948 7.183283361749629 -3.3105074077006025 0 -1 -1
58 0 1 0 8.165693782621748 4.654867617147362 -7.99410448898427 0 0 1
271 0 2 0 9.72383450980194 4.532832121928717 -8.246781832361496 0 0 0
314 0 2 0 9.523514705343977 5.85854410655474 -2.7507062009874943 -1 0 1
378 0 2 0 9.667276823615829 8.485592690158281 -2.734003013673365 0 -1 1
83 0 1 0 11.653263995045943 6.889166727559168 -7.758236158949572 0 -2 1
412 0 2 0 5.788358474838304 3.433550204852363 -2.9001296461266852 0 -1 0
461 0 2 0 11.682456267176878 6.6010927715508725 -6.15727875861791 -1 0 2
395 0 2 0 14.998940113900428 4.24778359408193 -6.2151625070314855 0 -2 1
195 0 1 0 15.357126123463711 8.208224017057354 -5.548347389870473 -1 -1 0
13 0 1 0 16.513904293386698 4.2452648618034186 -6.79555844955399 0 0 1
531 0 2 0 16.70601660121091 7.633957104530943 -6.2419284844174365 0 0 0
102 0 1 0 14.234877548392262 3.974490071470621 -4.788580022393615 -1 -1 0
426 0 2 0 12.317779415550536 7.224712570493562 -3.6744105053187512 0 0 0
486 0 2 0 14.336326329130188 7.025269242450207 -5.27133895739793 0 0 -1
490 0 2 0 15.192599685864419 4.288669803217809 -3.506425841276892 0 -1 0
56 0 1 0 12.730394857797549 6.4813679030520746 -5.004108263352514 0 0 0
650 0 2 0 12.96010634205441 4.909694591612421 -4.651961191198826 -1 0 0
351 0 2 0 12.598592515295529 8.153862012476985 -7.9460719839301674 0 -1 0
465 0 2 0 16.700247190938395 4.737344858079407 -8.299798066512471 0 -1 1
615 0 2 0 16.730139340536535 6.439868840272293 -3.1713693084731753 0 0 0
201 0 1 0 -12.97429164028103 -5.7816826730501685 -2.4349108226147003 0 -1 0
585 0 2 0 -12.416970480681245 -4.299126440912256 -2.4448079536939913 0 0 0
7 0 1 0 -14.470026165055888 -7.41828515674986 -0.8111837707364931 1 1 -1
289 0 2 0 -14.625402611047482 -7.742841330280417 0.7007291338051811 1 0 -1
388 0 2 0 -14.23327003587102 -5.9733357686339525 -1.4069520447952177 1 -1 0
283 0 2 0 -13.435370268753111 -3.8396357813516273 0.17400520127472774 0 0 -1
484 0 2 0 -15.305253545415308 -4.974942774222726 1.7535036704904616 0 -1 -1
108 0 1 0 -15.1775395057496 -8.40687094786327 2.072522487891611 1 1 1
35 0 1 0 -14.92797402036587 -3.7159720697460275 0.7830759464346393 0 1 0
429 0 2 0 -16.129868016907277 -3.553016300716198 -0.24416442777344471 1 0 0
238 0 1 0 -12.071845388533688 -4.147467967794963 0.9162461364781702 1 0 0
182 0 1 0 -16.49471006030155 -5.761388351771682 2.4714200553343737 1 -1 1
559 0 2 0 -12.297660637926215 -3.743132154591791 2.4592503772389485 0 0 0
471 0 2 0 -11.794900326918649 -5.776952438519663 0.7531897038208974 1 0 0
592 0 2 0 -16.048166999111544 -7.269934829477034 2.736826300348822 1 0 1
414 0 2 0 -11.83810397560249 -6.727144103247201 -1.6729903242350614 0 1 -1
683 0 2 0 -11.321410385424722 -8.453281683497785 0.21669695189510207 1 0 0
134 0 1 0 -7.505816220387926 -7.611374819058673 -2.634953952836436 1 0 1
45 0 1 0 -8.387321351686909 -5.580492855218893 0.29338574132868267 1 1 0
597 0 2 0 -9.525890614678486 -6.67065889185972 -0.1490636053047929 1 0 0
155 0 1 0 -11.128892405555916 -6.928241386697313 -0.22835351286590466 0 1 0
304 0 2 0 -8.676369931538552 -5.127092122503866 1.8222908382020506 0 0 0
508 0 2 0 -8.621808796437767 -4.378018593380165 -0.7621724241310082 1 -1 0
536 0 2 0 -6.597264379943862 -6.271906372838556 -2.460774803409608 1 0 -1
411 0 2 0 -6.840028733706049 -6.030007963143946 0.28639197444231 1 2 0
280 0 2 0 -10.888159866306715 -3.2668511868302943 0.325598852221475 1 0 -2
143 0 1 0 -9.548435580809688 -3.076189266839112 -0.6358576698387992 1 0 1
660 0 2 0 -6.980392668170445 -8.261544372369956 1.316456019493888 0 0 0
162 0 1 0 -5.953166410614651 -7.034073668180832 1.1579389448366584 0 0 1
578 0 2 0 -7.3716547375205685 -8.545459923707751 -1.2094876765739224 0 -1 0
286 0 2 0 -1.1924332537461453 -5.056441709964474 -2.690369903009069 0 0 0
294 0 2 0 -5.630276704704491 -6.345102144973401 2.567340854791146 0 -1 1
32 0 1 0 -5.043886600447697 -5.787218387249866 -2.4950041511331875 0 1 1
229 0 1 0 -3.003453166160382 -8.17062555951449 -2.187112894216013 0 1 0
407 0 2 0 -4.279131171562632 -7.225667148447928 -2.594928392909332 0 0 1
479 0 2 0 -1.8686603992232218 -7.33730358929922 -1.4590532353215302 0 0 -1
634 0 2 0 -4.482233351452301 -4.867757872103503 -1.2994978203851106 0 -1 0
584 0 2 0 -4.548002041092687 -7.647978150833536 0.631937558854009 0 0 -1
119 0 1 0 -1.3705049643910527 -4.488962388584646 1.2027398694770621 0 0 -1
383 0 2 0 -1.9777800115483224 -5.115256163775664 -0.1719753080659956 0 2 1
345 0 2 0 -2.366760432433214 -3.6397633038644575 2.097249215400222 0 0 0
218 0 1 0 -1.1880048960267615 -5.878309272960064 -1.3185520589763415 0 1 0
219 0 1 0 -0.91229461039228 -7.378512308047035 2.293489175666002 0 0 1
697 0 2 0 -1.0365293460103828 -5.81484270878788 1.9985137445588457 0 2 0
213 0 1 0 -4.60283431426909 -3.343354918684427 -0.9343043091620169 0 0 1
417 0 2 0 -1.4129114559067784 -8.451168697905157 1.164182724091578 1 0 1
317 0 2 0 -0.12114146009588467 -3.530599796262967 0.9176709418256532 0 0 0
250 0 2 0 -5.498219687758434 -3.102387852392302 0.4509389948232432 0 0 1
662 0 2 0 1.0275083474353615 -7.571623558645291 -2.5510935327004907 0 0 1
577 0 2 0 4.552829243721217 -3.9991182915031995 -0.31611491784410006 0 0 0
459 0 2 0 0.2999846855463417 -6.059557721891873 -0.7985253404365409 0 1 0
163 0 1 0 3.4762337655186144 -5.117793097244647 -0.4072702405679607 0 0 -1
210 0 1 0 1.5793470321742369 -6.9240248445536805 -1.2266401057496248 0 1 1
457 0 2 0 2.776792427958444 -5.876784415740531 -1.5350630680503867 0 1 1
30 0 1 0 4.205784353662171 -6.611421909154391 1.9715603987345123 0 0 0
717 0 2 0 3.300039566611023 -5.701558665968717 1.0306488665088676 0 0 -1
636 0 2 0 5.270305271238868 -7.288487335613639 0.9178152545021643 0 0 -1
686 0 2 0 2.0072037231727577 -7.93316368240336 -0.1355862291844776 -1 0 0
617 0 2 0 5.09005706321118 -5.720847910200147 2.9254977318030857 0 -1 0
27 0 1 0 5.817373986136552 -8.2653331009354 -0.2509858351179144 0 0 1
510 0 2 0 6.185584917695092 -7.597987979211132 -1.621363173009378 -1 0 -1
505 0 2 0 7.3619329157426385 -5.058519883928218 1.6201361613102847 -1 -1 -1
111 0 1 0 8.852642793205504 -4.757626015898644 1.390859216905385 0 1 0
623 0 2 0 10.966831714982057 -6.71569082674227 -1.5029778728638457 0 0 0
62 0 1 0 10.984284411954292 -5.38065557174041 -0.6861074580680677 0 1 1
555 0 2 0 9.493712478717853 -5.279038281120796 0.030686712947693096 0 -1 1
475 0 2 0 7.351991076448819 -3.2325115620989333 -1.8601969232292062 0 0 0
523 0 2 0 8.541028474773853 -7.582458377234983 2.2327291204492887 0 0 -1
527 0 2 0 9.075288242337024 -3.114097223321423 1.2607238726332035 0 0 0
391 0 2 0 9.620654696321271 -8.470573348863576 -0.08726762346216432 0 1 1
178 0 1 0 10.441594331507783 -8.272824305928838 -1.4531225300730242 -1 0 0
689 0 2 0 9.624304428795565 -5.108232884798838 2.8000091773942177 -1 -1 -1
672 0 2 0 17.067336025517616 -5.866753415630216 1.437938185707031 0 0 1
702 0 2 0 16.082219409838043 -7.528753113264401 -1.6477519718610099 0 2 -1
495 0 2 0 11.800083625571933 -4.265744701373708 -1.6486274909052492 0 0 0
362 0 2 0 16.060042191034857 -3.9550735125635414 -0.04154165653032926 -1 0 0
701 0 2 0 11.906870542594195 -5.702958186650916 0.6379091523246245 0 -1 0
212 0 1 0 15.852015918883243 -4.838281728160279 1.2603209861064073 -1 0 1
610 0 2 0 14.43176718368596 -5.533539815102586 1.3866091640897693 0 1 -1
109 0 1 0 13.292213775174993 -6.450900008010535 0.8701017667718425 -1 1 0
707 0 2 0 13.840335987966967 -7.077325144224892 -0.45015975106479367 -1 0 0
325 0 2 0 13.159853042018785 -7.6699741842712035 1.8702588173713863 0 1 -1
240 0 1 0 14.849182624182394 -8.232840244407507 -0.9436033767401568 0 2 1
263 0 2 0 16.036321499317683 -3.811271015007856 2.477139601391942 -1 0 0
42 0 1 0 -11.868656839714358 -2.833672088257458 -2.33275078765812 0 0 1
547 0 2 0 -12.755082433425947 -1.7295405532944503 -1.7153097500698191 0 0 -1
380 0 2 0 -12.559954140869147 0.3127989985979287 -0.006050391451768888 0 0 -1
59 0 1 0 -13.117366683360324 -0.18228744198108515 -1.4278998687216573 1 0 0
652 0 2 0 -14.869117331756346 -2.3206775054946345 1.6516186446702168 0 0 1
125 0 1 0 -15.560064185768033 1.0668544348344486 -0.4962011209120085 1 0 1
344 0 2 0 -14.671279396497368 0.14636862673883932 -1.4557354789382888 0 0 0
181 0 1 0 -17.161194487384243 -0.33380536321903875 1.6791996307253765 1 -1 0
284 0 2 0 -15.962891677237831 0.10910989755170597 0.6803746293321815 0 -2 1
507 0 2 0 -16.85406657119325 1.6370491360601118 -1.2636117117568988 0 -1 0
